Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    STRUCT
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     fininstr -> PUNTOCOMA
Rule 3     instrucciones -> instrucciones instruccion
Rule 4     instrucciones -> instruccion
Rule 5     instruccion -> imprimir_instr fininstr
Rule 6     instruccion -> asignacion_instr fininstr
Rule 7     instruccion -> declaracion_var_instr fininstr
Rule 8     instruccion -> funciones_instr fininstr
Rule 9     instruccion -> while_instr fininstr
Rule 10    instruccion -> llamada_funcion_instr fininstr
Rule 11    instruccion -> break_instr fininstr
Rule 12    instruccion -> continue_instr fininstr
Rule 13    instruccion -> return_instr fininstr
Rule 14    instruccion -> if_instr fininstr
Rule 15    instruccion -> for_instr fininstr
Rule 16    instruccion -> error fininstr
Rule 17    expresion -> PARENTESISA expresion PARENTESISC
Rule 18    expresion -> CADENA
Rule 19    expresion -> CARACTER
Rule 20    expresion -> ENTERO
Rule 21    expresion -> DOBLE
Rule 22    expresion -> NOTHING
Rule 23    expresion -> ID
Rule 24    expresion -> bandera
Rule 25    expresion -> expresion MAS expresion
Rule 26    expresion -> expresion MENOS expresion
Rule 27    expresion -> expresion ASTERISCO expresion
Rule 28    expresion -> expresion DIVISION expresion
Rule 29    expresion -> expresion POTENCIA expresion
Rule 30    expresion -> expresion PORCENTAJE expresion
Rule 31    expresion -> expresion IGUALIGUAL expresion
Rule 32    expresion -> expresion DIFERENTE expresion
Rule 33    expresion -> expresion MENOR expresion
Rule 34    expresion -> expresion MAYOR expresion
Rule 35    expresion -> expresion MENORIGUAL expresion
Rule 36    expresion -> expresion MAYORIGUAL expresion
Rule 37    expresion -> expresion AND expresion
Rule 38    expresion -> expresion OR expresion
Rule 39    expresion -> NOT expresion
Rule 40    expresion -> MENOS expresion
Rule 41    expresion -> llamada_funcion_instr
Rule 42    expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC
Rule 43    expresion -> PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
Rule 44    expresion -> SSTRING PARENTESISA expresion PARENTESISC
Rule 45    expresion -> CORCHETEA expresiones_coma CORCHETEC
Rule 46    expresiones_coma -> expresiones_coma COMA expresion
Rule 47    expresiones_coma -> expresion
Rule 48    bandera -> TRUE
Rule 49    bandera -> FALSE
Rule 50    tipo -> INT64
Rule 51    tipo -> FLOAT64
Rule 52    tipo -> STRING
Rule 53    tipo -> CHAR
Rule 54    tipo -> BOOL
Rule 55    asignacion_instr -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
Rule 56    asignacion_instr -> ID IGUAL expresion
Rule 57    declaracion_var_instr -> LOCAL ID
Rule 58    declaracion_var_instr -> GLOBAL ID
Rule 59    declaracion_var_instr -> ID
Rule 60    declaracion_var_instr -> GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
Rule 61    declaracion_var_instr -> LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
Rule 62    declaracion_var_instr -> GLOBAL ID IGUAL expresion
Rule 63    declaracion_var_instr -> LOCAL ID IGUAL expresion
Rule 64    imprimir_instr -> PRINT PARENTESISA expresion PARENTESISC
Rule 65    imprimir_instr -> PRINTLN PARENTESISA expresion PARENTESISC
Rule 66    funciones_instr -> FUNCTION ID PARENTESISA PARENTESISC instrucciones END
Rule 67    funciones_instr -> FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
Rule 68    parametros -> parametros COMA parametro
Rule 69    parametros -> parametro
Rule 70    parametro -> ID DOSPUNTOS DOSPUNTOS tipo
Rule 71    parametro -> ID
Rule 72    llamada_funcion_instr -> ID PARENTESISA PARENTESISC
Rule 73    llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC
Rule 74    parametros_llamada -> parametros_llamada COMA parametro_llamada
Rule 75    parametros_llamada -> parametro_llamada
Rule 76    parametro_llamada -> expresion
Rule 77    while_instr -> WHILE expresion instrucciones END
Rule 78    for_instr -> FOR declaracion_var_instr IN expresion instrucciones END
Rule 79    for_instr -> FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END
Rule 80    return_instr -> RETURN expresion
Rule 81    return_instr -> RETURN
Rule 82    break_instr -> BREAK
Rule 83    continue_instr -> CONTINUE
Rule 84    if_instr -> IF expresion instrucciones END
Rule 85    if_instr -> IF expresion instrucciones elseifs_instr ELSE instrucciones END
Rule 86    if_instr -> IF expresion instrucciones elseifs_instr END
Rule 87    if_instr -> IF expresion instrucciones ELSE instrucciones END
Rule 88    elseifs_instr -> elseifs_instr elseif_instr
Rule 89    elseifs_instr -> elseif_instr
Rule 90    elseif_instr -> ELSEIF expresion instrucciones

Terminals, with rules where they appear

AND                  : 37
ASTERISCO            : 27
BOOL                 : 54
BREAK                : 82
CADENA               : 18
CARACTER             : 19
CHAR                 : 53
COMA                 : 42 43 46 68 74
CONTINUE             : 83
CORCHETEA            : 45
CORCHETEC            : 45
DIAGONAL             : 
DIFERENTE            : 32
DIVISION             : 28
DOBLE                : 21
DOSPUNTOS            : 55 55 60 60 61 61 70 70 79
ELSE                 : 85 87
ELSEIF               : 90
END                  : 66 67 77 78 79 84 85 86 87
ENTERO               : 20
FALSE                : 49
FLOAT64              : 43 51
FOR                  : 78 79
FUNCTION             : 66 67
GLOBAL               : 58 60 62
ID                   : 23 55 56 57 58 59 60 61 62 63 66 67 70 71 72 73
IF                   : 84 85 86 87
IGUAL                : 55 56 60 61 62 63
IGUALIGUAL           : 31
IN                   : 78 79
INT64                : 42 50
LLAVEA               : 
LLAVEC               : 
LOCAL                : 57 61 63
MAS                  : 25
MAYOR                : 34
MAYORIGUAL           : 36
MENOR                : 33
MENORIGUAL           : 35
MENOS                : 26 40
NOT                  : 39
NOTHING              : 22
OR                   : 38
PARENTESISA          : 17 42 43 44 64 65 66 67 72 73
PARENTESISC          : 17 42 43 44 64 65 66 67 72 73
PARSE                : 42 43
PORCENTAJE           : 30
POTENCIA             : 29
PRINT                : 64
PRINTLN              : 65
PUNTOCOMA            : 2
RETURN               : 80 81
SSTRING              : 44
STRING               : 52
STRUCT               : 
TRUE                 : 48
WHILE                : 77
error                : 16
ignore_COMENTARIOMULTILINEA : 
ignore_COMENTARIOUNILINEA : 

Nonterminals, with rules where they appear

asignacion_instr     : 6
bandera              : 24
break_instr          : 11
continue_instr       : 12
declaracion_var_instr : 7 78 79
elseif_instr         : 88 89
elseifs_instr        : 85 86 88
expresion            : 17 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 40 42 43 44 46 47 55 56 60 61 62 63 64 65 76 77 78 79 79 80 84 85 86 87 90
expresiones_coma     : 45 46
fininstr             : 5 6 7 8 9 10 11 12 13 14 15 16
for_instr            : 15
funciones_instr      : 8
if_instr             : 14
imprimir_instr       : 5
inicio               : 0
instruccion          : 3 4
instrucciones        : 1 3 66 67 77 78 79 84 85 85 86 87 87 90
llamada_funcion_instr : 10 41
parametro            : 68 69
parametro_llamada    : 74 75
parametros           : 67 68
parametros_llamada   : 73 74
return_instr         : 13
tipo                 : 55 60 61 70
while_instr          : 9

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . funciones_instr fininstr
    (9) instruccion -> . while_instr fininstr
    (10) instruccion -> . llamada_funcion_instr fininstr
    (11) instruccion -> . break_instr fininstr
    (12) instruccion -> . continue_instr fininstr
    (13) instruccion -> . return_instr fininstr
    (14) instruccion -> . if_instr fininstr
    (15) instruccion -> . for_instr fininstr
    (16) instruccion -> . error fininstr
