Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     fininstr -> PUNTOCOMA
Rule 3     instrucciones -> instrucciones instruccion
Rule 4     instrucciones -> instruccion
Rule 5     instruccion -> imprimir_instr fininstr
Rule 6     instruccion -> asignacion_instr fininstr
Rule 7     instruccion -> declaracion_var_instr fininstr
Rule 8     instruccion -> modificar_arreglo fininstr
Rule 9     instruccion -> funciones_instr fininstr
Rule 10    instruccion -> while_instr fininstr
Rule 11    instruccion -> llamada_funcion_instr fininstr
Rule 12    instruccion -> break_instr fininstr
Rule 13    instruccion -> continue_instr fininstr
Rule 14    instruccion -> return_instr fininstr
Rule 15    instruccion -> if_instr fininstr
Rule 16    instruccion -> for_instr fininstr
Rule 17    instruccion -> pop_instr fininstr
Rule 18    instruccion -> push_instr fininstr
Rule 19    instruccion -> structs_instr fininstr
Rule 20    instruccion -> llamada_funcion_struct_instr fininstr
Rule 21    instruccion -> modificacion_struct fininstr
Rule 22    instruccion -> error fininstr
Rule 23    expresion -> PARENTESISA expresion PARENTESISC
Rule 24    expresion -> CADENA
Rule 25    expresion -> CARACTER
Rule 26    expresion -> ENTERO
Rule 27    expresion -> DOBLE
Rule 28    expresion -> NOTHING
Rule 29    expresion -> ID
Rule 30    expresion -> bandera
Rule 31    expresion -> expresion MAS expresion
Rule 32    expresion -> expresion MENOS expresion
Rule 33    expresion -> expresion ASTERISCO expresion
Rule 34    expresion -> expresion DIVISION expresion
Rule 35    expresion -> expresion POTENCIA expresion
Rule 36    expresion -> expresion PORCENTAJE expresion
Rule 37    expresion -> expresion IGUALIGUAL expresion
Rule 38    expresion -> expresion DIFERENTE expresion
Rule 39    expresion -> expresion MENOR expresion
Rule 40    expresion -> expresion MAYOR expresion
Rule 41    expresion -> expresion MENORIGUAL expresion
Rule 42    expresion -> expresion MAYORIGUAL expresion
Rule 43    expresion -> expresion AND expresion
Rule 44    expresion -> expresion OR expresion
Rule 45    expresion -> NOT expresion
Rule 46    expresion -> MENOS expresion
Rule 47    expresion -> llamada_funcion_instr
Rule 48    expresion -> llamada_funcion_struct_instr
Rule 49    expresion -> CORCHETEA expresiones_coma CORCHETEC
Rule 50    expresion -> acceso_arreglo
Rule 51    expresion -> push_instr
Rule 52    expresion -> pop_instr
Rule 53    expresion -> acceso_struct
Rule 54    expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC
Rule 55    expresion -> PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
Rule 56    expresion -> SSTRING PARENTESISA expresion PARENTESISC
Rule 57    pop_instr -> POP NOT PARENTESISA expresion PARENTESISC
Rule 58    push_instr -> PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
Rule 59    expresiones_coma -> expresiones_coma COMA expresion
Rule 60    expresiones_coma -> expresion
Rule 61    bandera -> TRUE
Rule 62    bandera -> FALSE
Rule 63    tipo -> INT64
Rule 64    tipo -> FLOAT64
Rule 65    tipo -> STRING
Rule 66    tipo -> CHAR
Rule 67    tipo -> BOOL
Rule 68    asignacion_instr -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
Rule 69    asignacion_instr -> ID IGUAL expresion
Rule 70    modificar_arreglo -> ID lista_dimensiones IGUAL expresion
Rule 71    acceso_arreglo -> ID lista_dimensiones
Rule 72    lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC
Rule 73    lista_dimensiones -> CORCHETEA expresion CORCHETEC
Rule 74    declaracion_var_instr -> LOCAL ID
Rule 75    declaracion_var_instr -> GLOBAL ID
Rule 76    declaracion_var_instr -> ID
Rule 77    declaracion_var_instr -> GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
Rule 78    declaracion_var_instr -> LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
Rule 79    declaracion_var_instr -> GLOBAL ID IGUAL expresion
Rule 80    declaracion_var_instr -> LOCAL ID IGUAL expresion
Rule 81    imprimir_instr -> PRINT PARENTESISA PARENTESISC
Rule 82    imprimir_instr -> PRINTLN PARENTESISA PARENTESISC
Rule 83    imprimir_instr -> PRINT PARENTESISA expresion PARENTESISC
Rule 84    imprimir_instr -> PRINTLN PARENTESISA expresion PARENTESISC
Rule 85    funciones_instr -> FUNCTION ID PARENTESISA PARENTESISC instrucciones END
Rule 86    funciones_instr -> FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
Rule 87    parametros -> parametros COMA parametro
Rule 88    parametros -> parametro
Rule 89    parametro -> ID DOSPUNTOS DOSPUNTOS tipo
Rule 90    parametro -> ID
Rule 91    llamada_funcion_instr -> ID PARENTESISA PARENTESISC
Rule 92    llamada_funcion_struct_instr -> ID PARENTESISA parametros_llamada PARENTESISC
Rule 93    parametros_llamada -> parametros_llamada COMA expresion
Rule 94    parametros_llamada -> expresion
Rule 95    while_instr -> WHILE expresion instrucciones END
Rule 96    for_instr -> FOR declaracion_var_instr IN expresion instrucciones END
Rule 97    for_instr -> FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END
Rule 98    return_instr -> RETURN expresion
Rule 99    return_instr -> RETURN
Rule 100   break_instr -> BREAK
Rule 101   continue_instr -> CONTINUE
Rule 102   if_instr -> IF expresion instrucciones END
Rule 103   if_instr -> IF expresion instrucciones elseifs_instr ELSE instrucciones END
Rule 104   if_instr -> IF expresion instrucciones elseifs_instr END
Rule 105   if_instr -> IF expresion instrucciones ELSE instrucciones END
Rule 106   elseifs_instr -> elseifs_instr elseif_instr
Rule 107   elseifs_instr -> elseif_instr
Rule 108   elseif_instr -> ELSEIF expresion instrucciones
Rule 109   structs_instr -> structs_inmutable
Rule 110   structs_instr -> structs_mutable
Rule 111   structs_inmutable -> STRUCT ID lista_atributos END
Rule 112   structs_mutable -> MUTABLE STRUCT ID lista_atributos END
Rule 113   lista_atributos -> lista_atributos atributo fininstr
Rule 114   lista_atributos -> atributo fininstr
Rule 115   atributo -> ID DOSPUNTOS DOSPUNTOS tipo
Rule 116   atributo -> ID
Rule 117   acceso_struct -> ID PUNTO ID
Rule 118   modificacion_struct -> ID PUNTO ID IGUAL expresion

Terminals, with rules where they appear

AND                  : 43
ASTERISCO            : 33
BOOL                 : 67
BREAK                : 100
CADENA               : 24
CARACTER             : 25
CHAR                 : 66
COMA                 : 54 55 58 59 87 93
CONTINUE             : 101
CORCHETEA            : 49 72 73
CORCHETEC            : 49 72 73
DIAGONAL             : 
DIFERENTE            : 38
DIVISION             : 34
DOBLE                : 27
DOSPUNTOS            : 68 68 77 77 78 78 89 89 97 115 115
ELSE                 : 103 105
ELSEIF               : 108
END                  : 85 86 95 96 97 102 103 104 105 111 112
ENTERO               : 26
FALSE                : 62
FLOAT64              : 55 64
FOR                  : 96 97
FUNCTION             : 85 86
GLOBAL               : 75 77 79
ID                   : 29 68 69 70 71 74 75 76 77 78 79 80 85 86 89 90 91 92 111 112 115 116 117 117 118 118
IF                   : 102 103 104 105
IGUAL                : 68 69 70 77 78 79 80 118
IGUALIGUAL           : 37
IN                   : 96 97
INT64                : 54 63
LLAVEA               : 
LLAVEC               : 
LOCAL                : 74 78 80
MAS                  : 31
MAYOR                : 40
MAYORIGUAL           : 42
MENOR                : 39
MENORIGUAL           : 41
MENOS                : 32 46
MUTABLE              : 112
NOT                  : 45 57 58
NOTHING              : 28
OR                   : 44
PARENTESISA          : 23 54 55 56 57 58 81 82 83 84 85 86 91 92
PARENTESISC          : 23 54 55 56 57 58 81 82 83 84 85 86 91 92
PARSE                : 54 55
POP                  : 57
PORCENTAJE           : 36
POTENCIA             : 35
PRINT                : 81 83
PRINTLN              : 82 84
PUNTO                : 117 118
PUNTOCOMA            : 2
PUSH                 : 58
RETURN               : 98 99
SSTRING              : 56
STRING               : 65
STRUCT               : 111 112
